Date,1102,1216,1301,1303,1326,1402,2002,2105,2207,2227,2301,2303,2308,2311,2317,2325,2330,2352,2354,2357,2382,2395,2408,2409,2412,2454,2474,2609,2610,2801,2823,2880,2881,2882,2883,2884,2885,2886,2887,2890,2891,2892,2912,3008,3045,3481,4904,4938,5880,6505,9904
2014-10-21,34.76,46.02,61.81,54.37,62.92,27.96,24.13,60.04,371.98,244.78,36.44,11.25,170.45,30.98,73.99,33.87,116.58,11.11,68.58,262.7,65.28,187.1,50.62,11.15,83.28,378.53,238.27,29.1,9.82,15.41,21.52,14.35,42.81,42.68,8.33,14.66,13.49,21.23,12.52,10.43,16.37,14.51,212.56,2077.41,86.57,11.66,55.87,48.46,13.25,64.66,29.17
2014-10-22,35.26,45.93,63.3,55.38,64.05,28.09,24.23,60.5,384.19,245.2,36.7,11.39,171.38,31.88,74.39,34.73,120.31,11.61,69.04,262.26,65.54,193.73,51.39,11.9,83.19,383.49,240.15,29.21,10.01,15.58,21.82,14.39,43.08,43.0,8.38,14.7,13.54,21.32,12.65,10.47,16.37,14.71,211.61,1980.79,86.03,12.13,55.42,48.01,13.29,65.23,29.78
2014-10-23,35.17,47.38,63.4,55.47,63.95,28.05,24.18,61.59,388.42,242.7,36.17,11.43,171.38,31.61,75.18,35.07,118.91,11.61,69.4,259.15,65.72,188.99,51.48,12.13,83.01,378.53,241.09,29.74,10.49,15.84,21.77,14.47,43.58,42.77,8.38,14.66,13.54,21.45,12.65,10.39,16.29,14.83,210.2,1956.63,86.3,12.18,54.97,49.71,13.33,64.57,29.82
2014-10-24,35.08,46.29,63.02,55.29,64.05,27.64,24.13,61.68,376.68,240.61,36.52,11.29,170.91,31.52,73.76,35.03,117.04,11.25,68.85,259.59,65.54,186.15,52.51,11.8,83.28,377.63,234.97,28.99,10.49,15.88,21.31,14.43,43.36,42.13,8.31,14.58,13.4,21.41,12.65,10.39,16.01,14.75,212.08,1961.47,86.75,11.85,55.96,49.98,13.29,64.0,29.82
2014-10-27,35.35,43.06,63.4,55.38,64.33,27.5,24.27,61.68,387.01,241.86,36.57,11.29,169.53,31.7,74.39,36.06,119.37,11.07,68.85,261.81,64.4,190.89,53.19,12.04,83.19,376.73,230.73,28.35,10.78,15.92,21.18,14.47,43.85,42.77,8.35,14.58,13.26,21.76,12.56,10.35,16.17,14.75,212.08,1884.17,86.21,11.9,57.05,50.25,13.33,64.29,29.82
2014-10-28,35.62,44.06,63.96,56.2,65.65,27.78,24.27,62.41,411.43,249.37,36.61,11.39,169.53,31.84,75.58,35.8,119.37,11.52,70.88,263.59,65.63,190.89,55.34,12.32,83.55,383.03,246.74,28.78,10.82,16.09,21.69,14.72,45.84,44.73,8.59,14.9,13.49,21.94,12.87,10.55,16.56,14.91,214.44,2009.78,86.03,12.36,56.78,50.52,13.41,65.51,30.01
2014-10-29,35.44,47.11,65.07,56.75,66.12,28.68,24.37,64.05,413.31,248.53,37.55,11.57,174.61,32.15,75.18,35.46,120.31,12.11,70.88,270.69,67.49,194.68,57.74,12.78,83.91,392.5,250.51,28.99,10.87,16.05,21.94,14.84,46.2,45.41,8.64,15.1,13.72,22.07,13.01,10.68,17.0,14.95,219.15,2048.43,87.02,12.6,58.77,50.61,13.46,66.93,30.61
2014-10-30,35.3,46.57,65.54,57.39,66.59,29.04,24.41,64.42,417.07,243.11,36.61,12.07,163.99,32.29,75.34,36.28,119.84,12.02,73.36,269.8,67.13,195.63,55.77,13.02,84.19,386.19,245.33,29.21,11.35,16.22,22.03,14.64,45.93,45.0,8.62,15.06,13.67,21.98,12.79,10.8,16.92,14.95,214.91,2024.27,89.0,12.88,60.49,49.0,13.46,67.22,30.89
2014-10-31,35.39,47.47,65.45,57.67,66.68,28.91,24.55,64.69,418.01,237.28,37.86,12.25,168.14,32.74,75.97,36.88,121.71,12.29,74.56,275.13,67.49,199.89,55.68,13.43,84.19,390.24,241.09,29.74,11.35,16.35,22.37,14.84,46.38,45.5,8.71,15.18,13.85,22.16,12.92,10.8,16.84,14.99,214.91,2062.92,89.0,12.92,60.94,49.36,13.5,67.41,31.13
2014-11-03,35.26,46.93,65.73,58.13,66.21,28.68,24.51,64.87,420.83,239.78,37.95,12.21,165.37,32.87,77.63,36.92,122.17,12.51,75.02,276.9,68.02,195.63,56.2,13.39,84.0,394.3,245.8,29.64,11.59,16.31,22.28,14.84,46.29,45.45,8.75,15.25,13.85,21.98,13.01,10.76,16.92,14.99,215.38,2135.39,88.64,13.2,59.86,49.8,13.41,65.89,31.31
2014-11-04,35.35,46.75,65.63,58.13,65.93,28.68,24.32,65.42,418.48,236.86,38.21,12.21,160.75,33.32,77.16,36.92,123.1,12.74,75.02,276.9,67.58,193.26,56.88,13.81,84.0,391.15,249.57,29.74,11.64,16.52,22.11,14.8,46.02,45.04,8.74,15.18,13.76,21.98,13.1,10.72,16.96,14.95,214.91,2087.08,88.73,13.44,59.86,48.73,13.41,64.95,30.71
2014-11-05,35.48,45.75,65.07,56.94,66.12,28.27,24.46,66.97,423.65,237.28,37.55,12.25,157.06,33.1,77.71,36.96,123.1,12.56,75.11,273.79,67.58,183.78,56.54,13.67,83.91,384.39,244.86,30.6,11.68,16.31,22.15,14.72,45.84,44.63,8.76,15.25,13.76,22.07,13.01,10.76,16.84,14.83,216.33,2014.61,88.28,13.25,60.58,48.64,13.5,65.04,30.85
2014-11-06,35.35,47.02,65.26,57.21,65.55,28.27,24.46,66.24,426.93,232.69,37.55,12.16,157.06,32.51,75.89,37.13,123.1,12.11,73.45,273.79,67.49,181.89,56.2,13.29,84.0,372.22,245.8,30.28,11.3,15.71,21.94,14.68,45.39,44.59,8.77,15.22,13.58,21.85,12.92,10.63,16.64,14.67,219.15,1942.14,89.0,13.06,60.76,48.37,13.5,64.47,31.17
2014-11-07,34.99,46.57,64.61,56.48,64.61,28.14,24.23,66.69,420.83,230.19,37.32,12.12,159.37,32.24,76.21,36.92,122.17,12.56,74.93,271.58,66.52,187.1,55.25,13.9,83.73,384.84,247.68,30.39,11.49,15.67,21.82,14.55,45.48,44.63,8.73,15.29,13.67,21.76,12.87,10.63,16.56,14.67,213.03,2072.58,87.65,13.53,60.22,49.0,13.41,64.57,31.13
2014-11-10,35.44,47.11,65.26,58.5,66.4,28.55,24.51,66.69,449.01,236.02,37.99,12.44,161.68,31.75,77.79,36.71,125.44,12.56,75.39,277.79,67.75,198.94,56.2,13.67,84.19,407.37,243.92,30.39,11.54,15.84,22.24,14.84,46.38,45.5,8.83,15.37,13.85,22.25,12.96,10.72,16.84,14.99,213.97,2043.6,88.55,13.34,60.49,50.7,13.54,66.18,31.64
2014-11-11,35.44,47.11,64.89,57.94,66.02,28.41,24.37,66.51,452.77,248.12,36.97,12.44,162.6,32.83,77.32,37.48,124.97,12.38,75.94,284.0,68.02,186.63,56.54,13.06,84.28,401.51,235.91,30.28,11.64,15.79,22.15,14.76,46.29,45.32,8.86,15.45,13.76,22.16,12.87,10.63,16.76,14.95,209.73,2048.43,88.37,12.97,60.67,54.18,13.54,66.74,31.03
2014-11-12,35.48,45.75,63.86,56.39,64.52,27.91,24.23,65.51,429.75,258.54,34.39,12.3,162.6,32.29,75.97,36.88,123.1,12.51,75.48,283.56,65.46,190.89,56.54,13.29,83.91,403.76,225.08,29.74,11.64,15.67,21.9,14.55,45.21,44.54,8.64,15.25,13.67,22.07,12.65,10.68,16.37,14.67,211.14,2009.78,87.56,13.2,60.4,56.69,13.37,64.57,30.29
2014-11-13,35.85,45.75,63.68,57.12,64.89,28.55,24.18,66.97,430.22,260.21,34.12,12.35,162.6,32.87,77.55,37.69,124.97,12.42,77.14,281.34,62.81,192.31,56.63,13.11,84.0,409.17,226.49,29.96,11.83,15.79,22.15,14.6,45.84,44.86,8.74,15.29,13.72,22.11,12.7,10.63,16.6,14.83,208.31,2048.43,88.73,13.2,60.49,56.78,13.5,65.61,30.89
2014-11-14,35.48,45.75,63.4,56.94,64.52,28.14,24.23,66.06,424.58,255.21,33.86,12.48,157.06,33.19,76.61,37.78,125.9,12.47,76.4,284.89,63.16,188.99,56.63,13.29,84.37,410.52,228.85,30.39,12.21,15.71,22.2,14.6,45.84,45.32,8.67,15.37,13.76,22.11,12.7,10.72,16.52,14.91,208.31,2053.26,88.37,13.44,60.67,59.1,13.5,64.66,30.52
2014-11-17,35.3,44.75,63.12,56.2,63.29,28.05,24.18,65.6,412.37,250.2,32.97,12.21,157.06,33.14,75.66,37.74,124.04,12.33,76.68,286.66,63.16,183.78,54.65,13.06,84.1,403.76,232.61,29.74,11.92,15.49,21.94,14.43,44.98,45.18,8.61,15.29,13.49,21.72,12.65,10.59,16.21,14.83,208.31,2043.6,87.56,13.3,60.4,59.1,13.46,63.81,30.52
2014-11-18,35.35,44.38,64.42,56.75,64.52,27.78,24.23,65.14,439.61,254.37,32.97,12.07,157.06,33.23,75.58,37.82,122.64,11.93,76.86,288.44,63.6,180.94,54.05,12.88,84.19,394.3,235.91,28.46,11.73,15.45,21.94,14.47,44.93,44.91,8.56,15.25,13.4,21.98,12.65,10.63,16.37,14.95,212.08,2058.09,88.19,13.39,60.67,59.19,13.5,65.61,31.82
2014-11-19,35.58,44.52,65.07,56.75,64.89,28.05,24.32,66.06,464.51,256.04,32.7,12.3,157.98,33.77,75.97,38.42,126.83,12.15,78.24,292.88,65.37,186.15,57.74,13.34,84.64,396.55,233.09,28.35,11.87,15.49,21.94,14.6,45.3,45.23,8.74,15.41,13.58,22.07,12.74,10.68,16.6,15.07,213.5,2116.06,88.82,13.62,60.67,60.17,13.58,64.95,33.96
2014-11-20,35.76,44.52,65.45,57.67,65.55,28.18,24.37,66.06,459.81,269.38,33.41,12.85,157.52,33.86,76.53,39.41,129.63,12.29,79.62,294.65,66.52,188.05,61.77,13.67,85.0,396.55,236.38,28.89,11.83,15.79,21.99,14.76,45.84,45.5,8.73,15.37,13.72,21.89,12.79,10.72,16.76,15.15,219.63,2261.0,88.37,13.95,61.03,63.04,13.62,66.18,35.13
2014-11-21,35.67,45.25,65.26,58.22,65.55,27.96,24.13,66.06,462.16,263.13,33.1,12.85,162.14,34.04,76.21,39.54,129.17,12.51,80.63,296.87,66.43,189.47,66.06,13.62,84.91,401.06,240.62,28.67,11.73,15.75,21.94,14.64,45.48,45.32,8.68,15.41,13.54,22.03,12.87,10.68,16.64,15.11,219.63,2256.17,88.37,13.95,61.12,66.16,13.46,66.18,34.47
2014-11-24,36.03,45.29,66.38,58.77,65.74,27.96,24.37,66.06,467.79,265.21,33.33,12.71,169.07,33.95,76.37,38.9,129.17,12.42,79.53,298.2,67.13,194.68,61.77,13.53,84.64,405.57,238.74,28.89,11.73,15.67,22.11,14.64,45.93,45.5,8.75,15.53,13.58,22.11,12.83,10.72,16.76,15.15,225.75,2227.18,88.46,13.9,60.94,64.02,13.58,66.84,33.96
2014-11-25,36.03,44.88,65.63,58.13,65.46,27.96,24.23,65.51,463.57,265.63,33.33,12.8,166.29,34.04,76.29,38.85,129.63,13.01,81.0,294.65,67.13,197.99,62.97,13.62,83.91,405.57,237.79,28.25,11.92,15.54,21.77,14.6,45.48,45.36,8.92,15.41,13.44,21.98,12.7,10.63,16.68,14.99,228.58,2304.48,87.92,13.86,60.04,64.56,13.46,65.7,33.96
2014-11-26,35.67,44.97,65.63,58.77,65.37,27.73,24.37,64.32,460.28,268.55,33.19,12.67,167.22,33.68,77.0,38.81,129.63,12.74,80.08,294.65,67.13,197.05,61.94,13.39,84.1,411.87,247.68,28.35,11.92,15.49,21.77,14.55,45.57,45.0,8.85,15.53,13.54,21.98,12.7,10.59,16.6,15.03,224.34,2343.13,87.74,13.48,59.13,66.43,13.5,65.7,33.78
2014-11-27,35.71,45.47,65.82,59.14,66.02,27.73,24.46,64.96,458.4,264.8,33.37,12.76,173.69,33.68,76.84,38.81,130.56,12.7,80.08,297.31,68.37,197.52,63.32,13.62,84.1,419.08,247.21,28.03,11.92,15.67,21.86,14.64,45.3,45.32,8.88,15.45,13.63,22.07,12.79,10.59,16.64,15.07,228.11,2294.82,88.37,13.62,60.76,65.45,13.5,66.46,34.43
2014-11-28,35.85,45.47,66.19,59.41,65.93,27.96,24.46,65.33,456.05,263.13,33.33,12.57,172.76,33.82,76.76,39.07,131.96,12.61,79.62,299.09,68.02,200.84,62.8,13.62,84.46,419.08,246.74,28.89,12.45,15.67,21.86,14.72,45.75,45.41,8.84,15.45,13.76,22.16,12.79,10.63,16.64,15.07,227.17,2304.48,88.73,13.81,60.67,64.2,13.54,66.18,34.8
